machine_id,timestamp,temperature,vibration,pressure,rpm,current,oil_level
MACH-003,2024-06-06 19:00:00,74.57078313252998,2.042674950948338,5.813977042538832,1585.9903381642546,9.727272727273604,76.294642857143
MACH-003,2024-06-06 20:00:00,72.87650602409649,2.285480706344023,5.994767049291019,1552.1739130434792,9.545454545455549,71.07142857142861
MACH-003,2024-06-06 21:00:00,75.92620481927706,1.97972531066057,6.068450371370696,1577.2946859903384,9.000000000001378,75.08928571428581
MACH-003,2024-06-06 22:00:00,74.00602409638591,1.8039568345323744,5.8504388926401,1610.6280193236748,9.363636363637491,68.2589285714286
MACH-003,2024-06-06 23:00:00,74.79668674698762,1.9396664486592612,5.918045239702903,1585.5072463768154,8.818181818179188,72.27678571428581
MACH-003,2024-06-07 00:00:00,75.70030120481943,2.233976455199475,5.7592842673869065,1592.2705314009695,9.636363636362509,69.86607142857142
MACH-003,2024-06-07 01:00:00,77.39457831325294,2.014879005886194,6.090479405806885,1617.874396135268,9.636363636362509,80.71428571428584
MACH-003,2024-06-07 02:00:00,72.31174698795112,2.83158927403531,5.902852802160698,1579.71014492754,9.000000000001378,73.08035714285707
MACH-003,2024-06-07 03:00:00,81.12198795180768,2.4481687377370718,6.498396353814997,1591.3043478260856,9.636363636362509,72.67857142857144
MACH-003,2024-06-07 04:00:00,78.75,2.0230542838456556,6.446742066171509,1557.9710144927546,9.272727272726396,78.30357142857146
MACH-003,2024-06-07 05:00:00,81.12198795180768,1.630640941792012,6.2613943281566495,1556.038647342998,9.909090909091661,67.45535714285732
MACH-003,2024-06-07 06:00:00,80.55722891566234,1.8333878351863884,6.339635381498983,1544.9275362318858,9.090909090908339,66.25000000000014
MACH-003,2024-06-07 07:00:00,74.34487951807236,2.453891432308701,5.534436191762326,1552.1739130434792,9.363636363637491,71.47321428571425
MACH-003,2024-06-07 08:00:00,74.34487951807236,2.3108240680183156,6.57739702903444,1549.275362318844,9.454545454544451,74.28571428571426
MACH-003,2024-06-07 09:00:00,76.26506024096349,2.1857423152387234,5.614956110735989,1578.743961352656,9.454545454544451,75.08928571428581
MACH-003,2024-06-07 10:00:00,88.23795180722945,1.9846304774362358,6.384453072248489,1593.236714975848,9.545454545455549,76.69642857142864
MACH-003,2024-06-07 11:00:00,81.00903614457887,2.0982668410725887,6.225692099932474,1590.3381642512072,9.727272727273604,69.06250000000016
MACH-003,2024-06-07 12:00:00,76.71686746988004,1.9911706998037901,6.947332883187032,1570.0483091787453,9.363636363637491,73.88392857142861
MACH-003,2024-06-07 13:00:00,83.15512048192764,2.4310006540222417,6.450540175557055,1538.164251207732,9.727272727273604,68.2589285714286
MACH-003,2024-06-07 14:00:00,81.12198795180768,2.1595814257684682,5.9241222147197785,1569.0821256038669,9.272727272726396,62.63392857142858
MACH-003,2024-06-07 15:00:00,80.67018072289113,2.4154676258992804,6.933659689399046,1543.4782608695682,9.363636363637491,69.46428571428578
MACH-003,2024-06-07 16:00:00,84.05873493975945,2.829136690647477,6.233288318703585,1580.676328502418,9.454545454544451,67.45535714285732
MACH-003,2024-06-07 17:00:00,78.97590361445762,2.43835840418574,6.6358879135719135,1582.608695652175,9.636363636362509,68.66071428571423
MACH-003,2024-06-07 18:00:00,81.91265060240939,2.7890778286461684,6.452059419311274,1564.7342995169088,9.181818181819434,68.66071428571423
MACH-003,2024-06-07 19:00:00,78.29819277108474,1.928221059516022,6.405722484807567,1574.8792270531426,9.363636363637491,66.25000000000014
MACH-003,2024-06-07 20:00:00,86.0918674698794,2.646827992151727,6.253038487508446,1553.6231884057966,9.727272727273604,67.05357142857142
MACH-003,2024-06-07 21:00:00,78.41114457831355,2.811151079136683,6.412559081701552,1529.9516908212547,9.909090909091661,61.02678571428576
MACH-003,2024-06-07 22:00:00,82.36445783132594,2.3083714846304826,7.006583389601614,1562.3188405797127,9.818181818180566,64.2410714285714
MACH-003,2024-06-07 23:00:00,76.94277108433766,2.68770438194898,6.502954085077653,1561.3526570048346,9.909090909091661,65.04464285714295
MACH-003,2024-06-08 00:00:00,74.34487951807236,2.5086657946370075,6.554608372721143,1559.9033816425115,9.818181818180566,63.43750000000013
MACH-003,2024-06-08 01:00:00,86.99548192771121,2.410562459123615,6.594108710330864,1543.4782608695682,9.454545454544451,66.65178571428578
MACH-003,2024-06-08 02:00:00,81.46084337349413,2.440810987573573,6.892640108035105,1550.7246376811615,9.999999999998622,58.21428571428574
MACH-003,2024-06-08 03:00:00,80.21837349397589,2.663996075866576,7.036208642808915,1557.4879227053157,10.090909090909717,70.66964285714297
MACH-003,2024-06-08 04:00:00,81.23493975903651,3.0302485284499645,6.606262660364614,1542.9951690821235,9.727272727273604,61.42857142857139
MACH-003,2024-06-08 05:00:00,79.76656626506062,3.026160889470243,6.587272113436862,1549.275362318844,9.727272727273604,55.00000000000009
MACH-003,2024-06-08 06:00:00,79.08885542168645,2.7710922171353745,6.812120189061443,1530.9178743961331,9.272727272726396,62.23214285714294
MACH-003,2024-06-08 07:00:00,84.5105421686747,3.3098430346631815,6.560685347738017,1501.4492753623213,10.45454545454583,55.00000000000009
MACH-003,2024-06-08 08:00:00,85.41415662650651,2.3541530412034013,7.064314652261979,1505.797101449274,9.909090909091661,56.607142857142925
MACH-003,2024-06-08 09:00:00,86.43072289156585,3.104643557880972,7.201046590141803,1540.5797101449277,10.090909090909717,57.81250000000011
MACH-003,2024-06-08 10:00:00,84.17168674698826,3.366252452583376,7.5147704253882495,1568.5990338164277,9.999999999998622,48.16964285714289
MACH-003,2024-06-08 11:00:00,84.28463855421708,3.1520601700457798,6.816677920324099,1483.091787439616,10.363636363634736,57.41071428571448
MACH-003,2024-06-08 12:00:00,87.22138554216883,2.6819816873773696,7.352211343686706,1546.8599033816427,9.636363636362509,68.2589285714286
MACH-003,2024-06-08 13:00:00,87.44728915662647,3.2583387835186333,6.66171505739365,1511.5942028985494,10.181818181816679,47.366071428571615
MACH-003,2024-06-08 14:00:00,85.41415662650651,3.101373446697176,7.231431465226195,1517.8743961352643,10.090909090909717,60.2232142857142
MACH-003,2024-06-08 15:00:00,81.91265060240939,3.1733158927403498,7.184334908845379,1478.2608695652186,9.454545454544451,48.97321428571444
MACH-003,2024-06-08 16:00:00,90.72289156626468,2.5086657946370075,8.273632680621201,1500.4830917874374,10.545454545452792,54.59821428571446
MACH-003,2024-06-08 17:00:00,87.89909638554172,2.966481360366252,7.133440243079,1512.0772946859886,10.090909090909717,49.77678571428571
MACH-003,2024-06-08 18:00:00,87.6731927710841,3.398953564421186,7.668973666441589,1470.5314009661806,10.636363636363887,38.52678571428565
MACH-003,2024-06-08 19:00:00,85.97891566265059,3.259973839110522,7.492741390952061,1499.516908212559,10.181818181816679,50.178571428571345
