temperature,vibration,pressure,rpm,current,oil_level,fault_type
71.63403614457823,1.2586657946370134,4.939652261985136,1605.7971014492775,9.272727272726396,81.91964285714303,Pressure Drop
77.39457831325294,2.3051013734466865,6.259115462525321,1484.5410628019333,9.909090909091661,66.25000000000014,Pressure Drop
75.02259036144525,1.5660562459123553,5.2997130317353065,1601.9323671497586,9.545454545455549,73.48214285714299,Pressure Drop
72.87650602409649,1.5954872465663876,5.338453747467919,1587.9227053140114,9.363636363637491,73.88392857142861,Pressure Drop
77.05572289156649,2.0230542838456556,6.497636731937888,1589.3719806763288,9.909090909091661,81.51785714285711,Pressure Drop
81.34789156626532,2.1456834532374147,6.068450371370696,1563.2850241545912,10.45454545454583,67.45535714285732,Pressure Drop
76.37801204819232,1.4761281883584063,5.760043889264016,1580.1932367149789,9.545454545455549,71.47321428571425,Pressure Drop
72.76355421686766,2.2208960104643474,6.074527346387571,1550.2415458937223,10.45454545454583,67.85714285714297,Pressure Drop
81.46084337349413,2.588783518639625,6.48548278190412,1546.8599033816427,9.818181818180566,72.67857142857144,Pressure Drop
70.61746987951761,2.026324395029433,5.371877110060765,1627.0531400966179,9.363636363637491,89.5535714285715,Pressure Drop
82.92921686747002,2.942773054283848,6.831110735989195,1545.410628019325,10.181818181816679,69.46428571428578,Pressure Drop
70.05271084337353,1.4867560497056824,5.4144159351789245,1595.1690821256045,9.181818181819434,76.69642857142864,Pressure Drop
82.13855421686702,1.4965663832570324,6.332798784604999,1577.7777777777776,10.545454545452792,70.66964285714297,Pressure Drop
71.4081325301206,2.019784172661878,6.210499662390269,1611.111111111114,9.545454545455549,68.2589285714286,Pressure Drop
77.1686746987953,2.4874100719424366,5.870189061444961,1578.2608695652168,9.818181818180566,68.2589285714286,Pressure Drop
72.53765060241004,1.826847612818834,5.861833220796758,1579.227053140095,10.272727272727774,65.04464285714295,Pressure Drop
75.81325301204824,1.9756376716808297,5.257174206617147,1646.8599033816463,9.363636363637491,78.30357142857146,Pressure Drop
74.45783132530117,2.435905820797908,5.9590648210668435,1614.009661835749,9.272727272726396,71.47321428571425,Pressure Drop
68.0195783132523,1.8505559189012377,6.004642133693458,1585.5072463768154,9.363636363637491,79.50892857142864,Pressure Drop
76.82981927710887,1.9012426422498412,6.182393652937206,1546.8599033816427,9.727272727273604,75.49107142857144,Pressure Drop
78.07228915662583,2.1595814257684682,6.062373396353822,1558.937198067633,9.636363636362509,74.28571428571426,Pressure Drop
77.73343373493938,1.7933289731850797,6.43610735989196,1557.9710144927546,9.818181818180566,67.45535714285732,Pressure Drop
83.83283132530181,1.7982341399607642,5.990209318028362,1599.5169082125626,9.363636363637491,81.11607142857147,Pressure Drop
77.50753012048175,1.7140287769784255,6.102633355840652,1539.6135265700493,10.545454545452792,65.44642857142858,Pressure Drop
73.44126506024055,2.419555264879002,6.781735313977034,1545.8937198067642,10.727272727270847,64.2410714285714,Pressure Drop
79.08885542168645,2.1881948986265565,6.910871033085748,1550.7246376811615,10.090909090909717,61.42857142857139,Pressure Drop
68.9231927710841,1.794146500981024,5.065749493585413,1607.7294685990341,9.090909090908339,85.93749999999994,Pressure Drop
75.36144578313298,1.778613472858082,5.908170155300464,1557.0048309178765,9.454545454544451,74.28571428571426,Pressure Drop
78.63704819277119,2.5724329627207387,6.48700202565834,1547.3429951690819,10.272727272727774,63.43750000000013,Pressure Drop
73.780120481927,2.3950294310006544,5.996286293045237,1568.5990338164277,10.090909090909717,70.66964285714297,Pressure Drop
83.71987951807172,2.189829954218445,6.047940580688726,1566.6666666666654,9.363636363637491,69.86607142857142,Pressure Drop
75.70030120481943,1.2447678221059602,5.755486158001343,1633.3333333333328,9.454545454544451,79.91071428571428,Pressure Drop
69.600903614457,1.9045127534336184,6.0213538149898636,1594.202898550726,10.090909090909717,84.33035714285712,Pressure Drop
75.70030120481943,2.455526487900589,6.700455773126262,1485.5072463768117,10.181818181816679,60.2232142857142,Pressure Drop
72.08584337349349,2.481687377370826,5.952987846049968,1593.236714975848,9.000000000001378,77.50000000000018,Pressure Drop
74.23192771084354,2.1661216481360412,5.6818028359216814,1588.4057971014504,9.999999999998622,74.28571428571426,Pressure Drop
84.28463855421708,2.3762262916939165,6.18847062795408,1576.8115942028992,10.636363636363887,66.25000000000014,Pressure Drop
81.00903614457887,1.87017658600392,5.748649561107358,1552.1739130434792,9.454545454544451,66.65178571428578,Pressure Drop
74.57078313252998,1.4483322432962806,5.762322754895344,1578.743961352656,9.363636363637491,85.93749999999994,Pressure Drop
75.70030120481943,2.558534990189666,6.3836934503713785,1585.5072463768154,9.545454545455549,81.11607142857147,Pressure Drop
85.18825301204888,2.2127207325049043,6.825033760972319,1604.8309178743991,10.090909090909717,62.23214285714294,Pressure Drop
72.42469879517994,1.4287115761935987,5.61343686698177,1581.1594202898573,9.181818181819434,82.72321428571429,Pressure Drop
70.05271084337353,2.3001962066710204,5.573176907494938,1582.608695652175,9.818181818180566,85.5357142857143,Pressure Drop
77.62048192771056,1.630640941792012,6.433828494260632,1553.6231884057966,10.181818181816679,70.26785714285705,Pressure Drop
78.07228915662583,2.1358731196860643,5.436444969615131,1583.5748792270533,9.272727272726396,77.09821428571428,Pressure Drop
66.66415662650523,1.9323086984957436,5.824611748818365,1596.135265700483,9.363636363637491,77.90178571428582,Pressure Drop
68.58433734939766,1.9478417266187043,5.27388588791357,1566.6666666666654,9.363636363637491,75.08928571428581,Pressure Drop
74.6837349397588,2.306736429038594,5.980334233625923,1539.6135265700493,9.636363636362509,69.06250000000016,Pressure Drop
78.18524096385593,2.080281229561795,6.307731262660373,1529.9516908212547,9.818181818180566,70.66964285714297,Pressure Drop
83.04216867469883,2.784990189666446,6.68222484807562,1486.4734299516902,10.45454545454583,65.84821428571422,Pressure Drop
72.42469879517994,1.8669064748201427,5.912727886563138,1537.1980676328535,9.272727272726396,75.49107142857144,Pressure Drop
81.12198795180768,2.6582733812949657,6.353308575286969,1554.589371980675,9.727272727273604,65.44642857142858,Pressure Drop
70.84337349397524,2.103172007848273,5.69699527346387,1590.8212560386464,8.727272727272226,77.90178571428582,Pressure Drop
78.29819277108474,2.639470241988228,6.48700202565834,1527.0531400966197,11.090909090906962,59.017857142857295,Pressure Drop
74.90963855421643,2.148953564421192,6.024392302498319,1604.8309178743991,8.909090909090283,69.06250000000016,Pressure Drop
75.02259036144525,1.5709614126880398,5.173615800135048,1618.3574879227072,9.636363636362509,86.7410714285715,Pressure Drop
81.68674698795176,1.06245912361021,6.366981769074955,1585.0241545893707,10.181818181816679,71.87500000000017,Pressure Drop
73.32831325301174,2.3051013734466865,5.940833896016201,1548.7922705313993,9.999999999998622,72.67857142857144,Pressure Drop
